
label	time(d)	x	depth	z	radius	total	0-10	10-20	20-30	30-40	40-50	50-60	60-70	70-80	80-90	90-100	100-110	110-120	120-130	130-140	140-150	150-160	160-170	170-180	180-190	190-200
05.500,00.000	0	5.5	-200	0	4.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
05.500,00.000	0.1	5.5	-200	0	4.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
05.500,00.000	0.2	5.5	-200	0	4.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
05.500,00.000	0.3	5.5	-200	0	4.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
05.500,00.000	0.4	5.5	-200	0	4.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
05.500,00.000	0.5	5.5	-200	0	4.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
05.500,00.000	0.6	5.5	-200	0	4.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
05.500,00.000	0.7	5.5	-200	0	4.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
05.500,00.000	0.8	5.5	-200	0	4.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
05.500,00.000	0.9	5.5	-200	0	4.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
05.500,00.000	1	5.5	-200	0	4.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
05.500,00.000	1.1	5.5	-200	0	4.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
05.500,00.000	1.2	5.5	-200	0	4.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
05.500,00.000	1.3	5.5	-200	0	4.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
05.500,00.000	1.4	5.5	-200	0	4.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
05.500,00.000	1.5	5.5	-200	0	4.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
05.500,00.000	1.6	5.5	-200	0	4.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
05.500,00.000	1.7	5.5	-200	0	4.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
05.500,00.000	1.8	5.5	-200	0	4.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
05.500,00.000	1.9	5.5	-200	0	4.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
05.500,00.000	2	5.5	-200	0	4.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
05.500,00.000	2.1	5.5	-200	0	4.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
05.500,00.000	2.2	5.5	-200	0	4.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
05.500,00.000	2.3	5.5	-200	0	4.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
05.500,00.000	2.4	5.5	-200	0	4.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
05.500,00.000	2.5	5.5	-200	0	4.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
05.500,00.000	2.6	5.5	-200	0	4.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
05.500,00.000	2.7	5.5	-200	0	4.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
05.500,00.000	2.8	5.5	-200	0	4.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
05.500,00.000	2.9	5.5	-200	0	4.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
05.500,00.000	3	5.5	-200	0	4.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
05.500,00.000	3.1	5.5	-200	0	4.5	0.179263	0.179263	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
05.500,00.000	3.2	5.5	-200	0	4.5	0.479384	0.479384	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
05.500,00.000	3.3	5.5	-200	0	4.5	0.792436	0.792436	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
05.500,00.000	3.4	5.5	-200	0	4.5	1.10481	1.10481	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
05.500,00.000	3.5	5.5	-200	0	4.5	1.41573	1.41573	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
05.500,00.000	3.6	5.5	-200	0	4.5	1.72501	1.72501	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
05.500,00.000	3.7	5.5	-200	0	4.5	2.03313	2.03313	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
05.500,00.000	3.8	5.5	-200	0	4.5	2.34093	2.34093	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
05.500,00.000	3.9	5.5	-200	0	4.5	2.64923	2.64923	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
05.500,00.000	4	5.5	-200	0	4.5	2.9582	2.9582	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
05.500,00.000	4.1	5.5	-200	0	4.5	3.26752	3.26752	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
05.500,00.000	4.2	5.5	-200	0	4.5	3.57536	3.57536	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
05.500,00.000	4.3	5.5	-200	0	4.5	3.88255	3.88255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
05.500,00.000	4.4	5.5	-200	0	4.5	4.18819	4.18819	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
05.500,00.000	4.5	5.5	-200	0	4.5	4.49123	4.49123	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
05.500,00.000	4.6	5.5	-200	0	4.5	4.79154	4.79154	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
05.500,00.000	4.7	5.5	-200	0	4.5	5.08965	5.08965	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
05.500,00.000	4.8	5.5	-200	0	4.5	5.38634	5.38634	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
05.500,00.000	4.9	5.5	-200	0	4.5	5.68145	5.68145	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
05.500,00.000	5	5.5	-200	0	4.5	5.97524	5.79491	0.180329	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
05.500,00.000	5.1	5.5	-200	0	4.5	6.2032	5.7903	0.412896	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
05.500,00.000	5.2	5.5	-200	0	4.5	6.2032	5.7903	0.412896	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
05.500,00.000	5.3	5.5	-200	0	4.5	6.2032	5.7903	0.412896	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
05.500,00.000	5.4	5.5	-200	0	4.5	6.2032	5.7903	0.412896	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
05.500,00.000	5.5	5.5	-200	0	4.5	6.2032	5.7903	0.412896	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
05.500,00.000	5.6	5.5	-200	0	4.5	6.2032	5.7903	0.412896	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
05.500,00.000	5.7	5.5	-200	0	4.5	6.2032	5.7903	0.412896	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
05.500,00.000	5.8	5.5	-200	0	4.5	6.2032	5.7903	0.412896	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
05.500,00.000	5.9	5.5	-200	0	4.5	6.2032	5.7903	0.412896	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
05.500,00.000	6	5.5	-200	0	4.5	6.2032	5.7903	0.412896	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
05.500,00.000	6.1	5.5	-200	0	4.5	6.2032	5.7903	0.412896	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
05.500,00.000	6.2	5.5	-200	0	4.5	6.2032	5.7903	0.412896	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
05.500,00.000	6.3	5.5	-200	0	4.5	6.2032	5.7903	0.412896	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
05.500,00.000	6.4	5.5	-200	0	4.5	6.2032	5.7903	0.412896	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
