
label	time(d)	x	depth	z	radius	total	0-10	10-20	20-30	30-40	40-50	50-60	60-70	70-80	80-90	90-100	100-110	110-120	120-130	130-140	140-150	150-160	160-170	170-180	180-190	190-200
05.500,00.000	0	5.5	-200	0	4.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
05.500,00.000	0.1	5.5	-200	0	4.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
05.500,00.000	0.2	5.5	-200	0	4.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
05.500,00.000	0.3	5.5	-200	0	4.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
05.500,00.000	0.4	5.5	-200	0	4.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
05.500,00.000	0.5	5.5	-200	0	4.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
05.500,00.000	0.6	5.5	-200	0	4.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
05.500,00.000	0.7	5.5	-200	0	4.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
05.500,00.000	0.8	5.5	-200	0	4.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
05.500,00.000	0.9	5.5	-200	0	4.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
05.500,00.000	1	5.5	-200	0	4.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
05.500,00.000	1.1	5.5	-200	0	4.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
05.500,00.000	1.2	5.5	-200	0	4.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
05.500,00.000	1.3	5.5	-200	0	4.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
05.500,00.000	1.4	5.5	-200	0	4.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
05.500,00.000	1.5	5.5	-200	0	4.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
05.500,00.000	1.6	5.5	-200	0	4.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
05.500,00.000	1.7	5.5	-200	0	4.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
05.500,00.000	1.8	5.5	-200	0	4.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
05.500,00.000	1.9	5.5	-200	0	4.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
05.500,00.000	2	5.5	-200	0	4.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
05.500,00.000	2.1	5.5	-200	0	4.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
05.500,00.000	2.2	5.5	-200	0	4.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
05.500,00.000	2.3	5.5	-200	0	4.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
05.500,00.000	2.4	5.5	-200	0	4.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
05.500,00.000	2.5	5.5	-200	0	4.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
05.500,00.000	2.6	5.5	-200	0	4.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
05.500,00.000	2.7	5.5	-200	0	4.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
05.500,00.000	2.8	5.5	-200	0	4.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
05.500,00.000	2.9	5.5	-200	0	4.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
05.500,00.000	3	5.5	-200	0	4.5	3.77476e-15	3.77476e-15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
05.500,00.000	3.1	5.5	-200	0	4.5	0.281557	0.281557	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
05.500,00.000	3.2	5.5	-200	0	4.5	0.558095	0.558095	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
05.500,00.000	3.3	5.5	-200	0	4.5	0.834156	0.834156	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
05.500,00.000	3.4	5.5	-200	0	4.5	1.10866	1.10866	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
05.500,00.000	3.5	5.5	-200	0	4.5	1.37864	1.37864	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
05.500,00.000	3.6	5.5	-200	0	4.5	1.64401	1.64401	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
05.500,00.000	3.7	5.5	-200	0	4.5	1.90657	1.90657	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
05.500,00.000	3.8	5.5	-200	0	4.5	2.16792	2.16792	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
05.500,00.000	3.9	5.5	-200	0	4.5	2.4296	2.4296	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
05.500,00.000	4	5.5	-200	0	4.5	2.69408	2.69408	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
05.500,00.000	4.1	5.5	-200	0	4.5	2.96059	2.96059	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
05.500,00.000	4.2	5.5	-200	0	4.5	3.22886	3.22886	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
05.500,00.000	4.3	5.5	-200	0	4.5	3.49857	3.49857	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
05.500,00.000	4.4	5.5	-200	0	4.5	3.76896	3.76896	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
05.500,00.000	4.5	5.5	-200	0	4.5	4.03718	4.03718	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
05.500,00.000	4.6	5.5	-200	0	4.5	4.30283	4.30283	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
05.500,00.000	4.7	5.5	-200	0	4.5	4.56654	4.56654	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
05.500,00.000	4.8	5.5	-200	0	4.5	4.82896	4.6248	0.204159	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
05.500,00.000	4.9	5.5	-200	0	4.5	5.09023	4.62452	0.46571	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
05.500,00.000	5	5.5	-200	0	4.5	5.35015	4.62452	0.725638	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
05.500,00.000	5.1	5.5	-200	0	4.5	5.60981	4.62452	0.985293	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
05.500,00.000	5.2	5.5	-200	0	4.5	5.86977	4.62452	1.24525	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
05.500,00.000	5.3	5.5	-200	0	4.5	6.13064	4.62452	1.50613	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
05.500,00.000	5.4	5.5	-200	0	4.5	6.39271	4.62452	1.76819	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
05.500,00.000	5.5	5.5	-200	0	4.5	6.65452	4.62452	2.03	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
05.500,00.000	5.6	5.5	-200	0	4.5	6.91558	4.62452	2.29106	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
05.500,00.000	5.7	5.5	-200	0	4.5	7.17559	4.62452	2.55108	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
05.500,00.000	5.8	5.5	-200	0	4.5	7.43448	4.62452	2.80996	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
05.500,00.000	5.9	5.5	-200	0	4.5	7.69283	4.62452	3.06832	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
05.500,00.000	6	5.5	-200	0	4.5	7.95103	4.62452	3.32652	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
05.500,00.000	6.1	5.5	-200	0	4.5	8.20942	4.62452	3.58491	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
05.500,00.000	6.2	5.5	-200	0	4.5	8.46834	4.62452	3.84383	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
05.500,00.000	6.3	5.5	-200	0	4.5	8.72783	4.62452	4.10332	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
05.500,00.000	6.4	5.5	-200	0	4.5	8.98778	4.62452	4.36326	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
