
label	time(d)	x	depth	z	radius	total	0-10	10-20	20-30	30-40	40-50	50-60	60-70	70-80	80-90	90-100	100-110	110-120	120-130	130-140	140-150	150-160	160-170	170-180	180-190	190-200
00.000,00.000	0	0	-200	0	4.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
00.000,00.000	0.1	0	-200	0	4.5	0.37949	0.37949	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
00.000,00.000	0.2	0	-200	0	4.5	0.761528	0.761528	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
00.000,00.000	0.3	0	-200	0	4.5	1.1463	1.1463	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
00.000,00.000	0.4	0	-200	0	4.5	1.53368	1.53368	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
00.000,00.000	0.5	0	-200	0	4.5	1.92318	1.92318	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
00.000,00.000	0.6	0	-200	0	4.5	2.31465	2.31465	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
00.000,00.000	0.7	0	-200	0	4.5	2.70826	2.70826	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
00.000,00.000	0.8	0	-200	0	4.5	3.10405	3.10405	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
00.000,00.000	0.9	0	-200	0	4.5	3.50205	3.50205	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
00.000,00.000	1	0	-200	0	4.5	3.90307	3.90307	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
00.000,00.000	1.1	0	-200	0	4.5	4.31525	4.31525	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
00.000,00.000	1.2	0	-200	0	4.5	4.73991	4.73991	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
00.000,00.000	1.3	0	-200	0	4.5	5.17659	5.17659	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
00.000,00.000	1.4	0	-200	0	4.5	5.62482	5.62482	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
00.000,00.000	1.5	0	-200	0	4.5	6.08336	6.08336	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
00.000,00.000	1.6	0	-200	0	4.5	6.55062	6.55062	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
00.000,00.000	1.7	0	-200	0	4.5	7.03048	7.03048	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
00.000,00.000	1.8	0	-200	0	4.5	7.52431	7.43741	0.0868944	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
00.000,00.000	1.9	0	-200	0	4.5	8.0323	7.67291	0.359385	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
00.000,00.000	2	0	-200	0	4.5	8.5555	7.92434	0.63116	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
00.000,00.000	2.1	0	-200	0	4.5	9.14837	8.24566	0.90271	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
00.000,00.000	2.2	0	-200	0	4.5	9.8646	8.69063	1.17397	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
00.000,00.000	2.3	0	-200	0	4.5	10.7039	9.25944	1.44447	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
00.000,00.000	2.4	0	-200	0	4.5	11.6682	9.95293	1.71523	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
00.000,00.000	2.5	0	-200	0	4.5	12.7532	10.7685	1.98473	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
00.000,00.000	2.6	0	-200	0	4.5	13.9577	11.7039	2.25387	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
00.000,00.000	2.7	0	-200	0	4.5	15.2891	12.7668	2.52231	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
00.000,00.000	2.8	0	-200	0	4.5	16.7299	13.94	2.78994	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
00.000,00.000	2.9	0	-200	0	4.5	18.3042	15.2469	3.0573	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
00.000,00.000	3	0	-200	0	4.5	20.0073	16.6831	3.32422	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
00.000,00.000	3.1	0	-200	0	4.5	21.7731	18.1827	3.59047	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
00.000,00.000	3.2	0	-200	0	4.5	23.5406	19.6843	3.8563	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
00.000,00.000	3.3	0	-200	0	4.5	25.3096	21.1878	4.12171	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
00.000,00.000	3.4	0	-200	0	4.5	27.0778	22.6914	4.38635	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
00.000,00.000	3.5	0	-200	0	4.5	28.8402	24.1899	4.65031	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
00.000,00.000	3.6	0	-200	0	4.5	30.5879	25.6742	4.91367	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
00.000,00.000	3.7	0	-200	0	4.5	32.3267	27.1501	5.17653	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
00.000,00.000	3.8	0	-200	0	4.5	34.0593	28.6206	5.43872	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
00.000,00.000	3.9	0	-200	0	4.5	35.7888	30.0879	5.701	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
00.000,00.000	4	0	-200	0	4.5	37.3914	31.4289	5.96246	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
00.000,00.000	4.1	0	-200	0	4.5	38.7774	32.554	6.22331	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
00.000,00.000	4.2	0	-200	0	4.5	39.8198	33.3362	6.48364	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
00.000,00.000	4.3	0	-200	0	4.5	40.455	33.7118	6.74323	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
00.000,00.000	4.4	0	-200	0	4.5	40.7567	33.7543	7.00238	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
00.000,00.000	4.5	0	-200	0	4.5	41.0517	33.7907	7.26093	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
00.000,00.000	4.6	0	-200	0	4.5	41.3399	33.8212	7.51877	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
00.000,00.000	4.7	0	-200	0	4.5	41.6225	33.8466	7.77591	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
00.000,00.000	4.8	0	-200	0	4.5	41.9008	33.8681	8.03264	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
00.000,00.000	4.9	0	-200	0	4.5	42.1749	33.8859	8.28897	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
00.000,00.000	5	0	-200	0	4.5	42.4449	33.9002	8.54465	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
00.000,00.000	5.1	0	-200	0	4.5	42.7133	33.9137	8.79965	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
00.000,00.000	5.2	0	-200	0	4.5	42.9848	33.9306	9.05416	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
00.000,00.000	5.3	0	-200	0	4.5	43.2592	33.9511	9.30814	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
00.000,00.000	5.4	0	-200	0	4.5	43.5373	33.9758	9.56151	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
00.000,00.000	5.5	0	-200	0	4.5	43.8169	34.003	9.81386	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
00.000,00.000	5.6	0	-200	0	4.5	44.1011	34.0353	10.0658	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
00.000,00.000	5.7	0	-200	0	4.5	44.389	34.072	10.1916	0.125394	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
00.000,00.000	5.8	0	-200	0	4.5	44.6813	34.1137	10.1903	0.377316	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
00.000,00.000	5.9	0	-200	0	4.5	44.9792	34.1612	10.1903	0.627663	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
00.000,00.000	6	0	-200	0	4.5	45.2813	34.2138	10.1903	0.877203	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
00.000,00.000	6.1	0	-200	0	4.5	45.589	34.2712	10.1916	1.1262	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
00.000,00.000	6.2	0	-200	0	4.5	45.9014	34.3337	10.1931	1.37458	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
00.000,00.000	6.3	0	-200	0	4.5	46.2207	34.4029	10.1956	1.62225	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
00.000,00.000	6.4	0	-200	0	4.5	46.5507	34.4816	10.1999	1.86932	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
00.000,00.000	6.5	0	-200	0	4.5	46.8892	34.568	10.2055	2.11568	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
00.000,00.000	6.6	0	-200	0	4.5	47.2428	34.6686	10.2127	2.36149	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
00.000,00.000	6.7	0	-200	0	4.5	47.6127	34.7846	10.2217	2.60651	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
00.000,00.000	6.8	0	-200	0	4.5	48.0014	34.918	10.2325	2.85093	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
00.000,00.000	6.9	0	-200	0	4.5	48.4193	35.0783	10.2458	3.09515	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
00.000,00.000	7	0	-200	0	4.5	48.8635	35.2635	10.2613	3.33871	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
00.000,00.000	7.1	0	-200	0	4.5	49.34	35.4795	10.2791	3.58146	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
00.000,00.000	7.2	0	-200	0	4.5	49.8549	35.7314	10.2997	3.82376	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
00.000,00.000	7.3	0	-200	0	4.5	50.4101	36.0216	10.3229	4.0656	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
00.000,00.000	7.4	0	-200	0	4.5	51.0084	36.3528	10.3488	4.30681	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
00.000,00.000	7.5	0	-200	0	4.5	51.6396	36.7146	10.3781	4.5469	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
00.000,00.000	7.6	0	-200	0	4.5	52.3141	37.117	10.4108	4.78638	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
00.000,00.000	7.7	0	-200	0	4.5	53.0332	37.561	10.4466	5.02564	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
00.000,00.000	7.8	0	-200	0	4.5	53.8003	38.0494	10.4865	5.26436	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
00.000,00.000	7.9	0	-200	0	4.5	54.6223	38.59	10.5298	5.50251	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
00.000,00.000	8	0	-200	0	4.5	55.4987	39.1815	10.5771	5.74016	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
00.000,00.000	8.1	0	-200	0	4.5	56.4305	39.8252	10.6279	5.97733	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
00.000,00.000	8.2	0	-200	0	4.5	57.4146	40.5182	10.6824	6.21397	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
00.000,00.000	8.3	0	-200	0	4.5	58.451	41.2593	10.7415	6.45007	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
00.000,00.000	8.4	0	-200	0	4.5	59.5373	42.0475	10.8043	6.68547	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
00.000,00.000	8.5	0	-200	0	4.5	60.6631	42.872	10.8708	6.92028	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
00.000,00.000	8.6	0	-200	0	4.5	61.824	43.7278	10.9416	7.15457	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
00.000,00.000	8.7	0	-200	0	4.5	63.0207	44.6163	11.0162	7.38819	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
00.000,00.000	8.8	0	-200	0	4.5	64.2509	45.5351	11.0947	7.62106	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
00.000,00.000	8.9	0	-200	0	4.5	65.5364	46.5037	11.179	7.85365	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
00.000,00.000	9	0	-200	0	4.5	66.8669	47.5156	11.2654	8.08587	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
00.000,00.000	9.1	0	-200	0	4.5	68.2525	48.5935	11.3415	8.3175	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
00.000,00.000	9.2	0	-200	0	4.5	69.7052	49.7331	11.4237	8.54845	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
00.000,00.000	9.3	0	-200	0	4.5	71.2261	50.9365	11.5108	8.77885	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
00.000,00.000	9.4	0	-200	0	4.5	72.8158	52.2021	11.6049	9.00883	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
00.000,00.000	9.5	0	-200	0	4.5	74.4612	53.5186	11.7043	9.23826	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
